which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
MMF,                                       	LogUser
ANB,                                       	LogUser
MU,                                        	LogUser
SA,                                        	LogUser
KK                                         	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
MA,                                        	LogUser
MH                                         	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
SA                                         	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
NSC                                        	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
AHK                                        	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
UUH                                        	LogUser
or                                         	Other
AS                                         	LogUser

who                                        	Other
are enrolled                               	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

who                                        	Other
is enrolled                                	LogAction
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
KK                                         	LogUser
or                                         	Other
HM                                         	LogUser
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
DA                                         	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
SMH                                        	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
w                                          	LogUser
MFF                                        	LogUser
and                                        	Other
ANB                                        	LogUser

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
HS,                                        	LogUser
KAP,                                       	LogUser
MAZ,                                       	LogUser
HK                                         	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
w                                          	Other
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
HM                                         	LogUser
or                                         	Other
MA                                         	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
MMA                                        	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
MS                                         	LogUser

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
is enrolled                                	LogAction
to                                         	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
has viewed                                 	LogAction
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
has been viewed                            	LogAction
by                                         	Other
MS                                         	LogUser
and                                        	Other
MA                                         	LogUser

Which                                      	Other
course                                     	LogInformation
SA                                         	LogUser
has he viewed                              	LogAction

Which                                      	Other
course                                     	LogInformation
has                                        	LogAction
UZ                                         	LogUser
viewed                                     	LogAction

Which                                      	Other
course                                     	LogInformation
has                                        	LogAction
SA                                         	LogUser
viewed                                     	LogAction

who                                        	Other
has viewed                                   	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

Which                                      	Other
course                                     	LogInformation
has                                        	LogAction
MS                                         	LogUser
viewed                                     	LogAction

who                                        	Other
has viewed                                   	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

Who                                        	Other
has viewed                                 	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
at                                         	Other
which                                      	Other
time                                       	Other

Who                                        	Other
viewed                                     	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

Which                                      	Other
course                                     	LogInformation
been viewed                                	LogAction
by                                         	Other
AM                                         	LogUser

Who                                        	Other
viewed                                     	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

Which                                      	Other
course                                     	LogInformation
been viewed                                	LogAction
by                                         	Other
UZ                                         	LogUser

Who                                        	Other
viewed                                     	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

Which                                      	Other
course                                     	LogInformation
been viewed                                	LogAction
by                                         	Other
HM                                         	LogUser

Who                                        	Other
viewed                                     	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

Which                                      	Other
course                                     	LogInformation
been viewed                                	LogAction
by                                         	Other
HMA                                        	LogUser

Who                                        	Other
viewed                                     	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

at which                                   	Other
time                                       	Other
HM                                         	LogUser
viewed                                     	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
5 times                                    	Other

at which time                              	Other
HM                                         	LogUser
attended                                   	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
attended                                   	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
5 times                                    	Other

Who                                        	Other
viewed                                     	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation
and                                        	Other
the                                        	Other
course                                     	LogInformation

Which                                      	Other
course                                     	LogInformation
been viewed                                	LogAction
by                                         	Other
MH                                         	LogUser

Who                                        	Other
viewed                                     	LogAction
the                                        	Other
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
added                                      	LogAction
resource                                   	LogInformation
125052                                     	LogResource

which                                      	Other
resources                                  	LogInformation
was added                                  	LogAction
by                                         	Other
HM                                         	LogUser

who                                        	Other
viewed                                     	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
CS260-Lecture1-Rules Regulations           	LogResource
course                                     	LogInformation

which                                      	Other
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
MH                                         	LogUser
and                                        	Other
RA                                         	LogUser

who                                        	Other
viewed                                     	LogAction
CS260-Lecture1-Rules Regulations           	LogResource
resource,                                  	LogInformation
CS260-Lecture2-Introduction HCI            	LogResource
resources,                                 	LogInformation
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

who                                        	Other
viewed                                     	LogAction
CS260-Lecture1-Rules Regulations           	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
CS260-Lecture1-Rules Regulations           	LogResource
resource,                                  	LogInformation
CS260-Lecture2-Introduction HCI            	LogResource
resources,                                 	LogInformation
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

who                                        	Other
viewed                                     	LogAction
forum topics                               	LogInformation

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
News forum                                 	LogResource
course                                     	LogInformation

which                                      	Other
forum discussion                           	LogInformation
was viewed                                 	LogAction
by                                         	Other
SA                                         	LogUser

who                                        	Other
viewed                                     	LogAction
at                                         	Other
least one                                  	Other
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

who                                        	Other
did                                        	LogAction
the same                                   	Other
courses                                    	LogInformation
as                                         	Other
OBA                                        	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
SMH                                        	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
MHUZ                                       	LogUser

who                                        	Other
did                                        	LogAction
the same thing                             	Other
as                                         	Other
HM                                         	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
MU                                         	LogUser

who                                        	Other
viewed                                     	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
SA                                         	LogUser

which                                      	Other
resourses                                  	LogInformation
have been viewed                           	LogAction
by                                         	Other
SA                                         	LogUser
ML                                         	LogUser


who                                        	Other
viewed                                     	LogAction
at least one                               	Other
ressource                                  	LogInformation


which                                      	Other
courses                                    	LogInformation
were viewed                                	LogAction
by                                         	Other
MMA                                        	LogUser

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
DA                                         	LogUser

which                                      	Other
topic                                      	LogInformation
was vieweb                                 	LogAction
by                                         	Other
ANB                                        	LogUser

Who                                        	Other
had viewed                                 	LogAction
at least one                               	Other
course                                     	LogInformation

which                                      	Other
courses                                    	LogInformation
are viewed                                 	LogAction
by                                         	Other
HS                                         	LogUser

Who                                        	Other
had viewed                                 	LogAction
at least one                               	Other
ressource                                  	LogInformation

which                                      	Other
resources                                  	LogInformation
are viewed                                 	LogAction
by                                         	Other
HS                                         	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
ANB                                        	LogUser

who                                        	Other
viewed                                     	LogAction
a course                                   	LogInformation
or                                         	Other
a resource                                 	LogInformation
related to                                 	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

which                                      	Other
resources                                  	LogInformation
was viewed                                 	LogAction
by                                         	Other
MFF                                        	LogUser

who                                        	Other
viewed                                     	LogAction
and                                        	Other
a course                                   	LogInformation
attended it                                	LogAction

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation
and                                        	Other
attented                                   	LogAction
at least one                               	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
UZ                                         	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
ANB                                        	LogUser

who                                        	Other
viewed                                     	LogAction
CS260 Human Computer Interaction(BSCS-3AB) 	LogResource

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
MH                                         	LogUser

Who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation
and                                        	Other
the                                        	Other
ressource                                  	LogInformation
related                                    	LogAction
to                                         	Other
this                                       	Other
course                                     	LogInformation

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
HS                                         	LogUser

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
course                                     	LogInformation
and                                        	Other
the                                        	Other
ressource                                  	LogInformation
related                                    	Other

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
SAEH                                       	LogUser

at which                                   	Other
period                                     	Other
HM                                         	LogUser
viewed                                     	LogAction
CS260-Lecture2-Introduction HCI            	LogResource

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
HM                                         	LogUser

who                                        	Other
viewed                                     	LogAction
at least 2                                 	Other
courses                                    	LogInformation

Who                                        	Other
added                                      	LogAction
resources                                  	LogInformation

Which                                      	Other
resources                                  	LogInformation
was added                                  	LogAction
by                                         	Other
SA                                         	LogUser

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
resource                                   	LogInformation

who                                        	Other
has viewed                                 	LogAction
at least one                               	Other
course                                     	LogInformation
the                                        	Other
and                                        	Other
ressource                                  	LogInformation
attached                                   	LogAction
to each                                    	Other

which                                      	Other
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
SAEH                                       	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
MHUZ                                       	LogUser

which                                      	Other
course                                     	LogInformation
was viewed                                 	LogAction
by                                         	Other
SA                                         	LogUser


who                                        	Other
viewed                                     	LogAction
course                                     	LogInformation
CS260-HCI-CourseOutline                    	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
the same                                   	Other
course                                     	LogInformation
and                                        	Other
the same                                   	Other
resources                                  	LogInformation
as                                         	Other
MH                                         	LogUser

who                                        	Other
viewed                                     	LogAction
0                                          	Other
course                                     	LogInformation

which                                      	Other
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
MS                                         	LogUser
and                                        	Other
SA                                         	LogUser

who                                        	Other
viewed                                     	LogAction
forum topic                                	LogInformation
News forum                                 	LogResource

which                                      	Other
ressource                                  	LogInformation
was viewed                                 	LogAction
by                                         	Other
DA                                         	LogUser

which                                      	Other
courses                                    	LogInformation
was viewed                                 	LogAction
by                                         	Other
DA                                         	LogAction

which                                      	Other
course                                     	LogInformation
was                                        	Other
most                                       	Other
viewed                                     	LogAction

who                                        	Other
viewed                                     	LogAction
First Student Feedback(Hamid Mukhtar)      	LogResource
course                                     	LogInformation

who                                        	Other
viewed                                     	LogAction
at least one                               	Other
ressource                                  	LogInformation

which                                      	Other
resources                                  	LogInformation
was viewed                                 	LogAction
by                                         	Other
ANB                                        	LogUser